Date,Region,Confirmed,Recovered/Migrated,Deceased
04-05-2020,Arunachal Pradesh,1.0,1.0,0.0
04-05-2020,Assam,43.0,32.0,1.0
04-05-2020,Bihar,517.0,125.0,4.0
04-05-2020,Chandigarh,94.0,19.0,0.0
04-05-2020,Chhattisgarh,57.0,36.0,0.0
04-05-2020,Delhi,4549.0,1362.0,64.0
04-05-2020,Goa,7.0,7.0,0.0
04-05-2020,Gujarat,5428.0,1042.0,290.0
04-05-2020,Haryana,442.0,245.0,5.0
04-05-2020,Himachal Pradesh,40.0,34.0,1.0
04-05-2020,Jammu and Kashmir,701.0,287.0,8.0
04-05-2020,Jharkhand,115.0,22.0,3.0
04-05-2020,Karnataka,642.0,304.0,26.0
04-05-2020,Kerala,500.0,401.0,4.0
04-05-2020,Ladakh,41.0,17.0,0.0
04-05-2020,Madhya Pradesh,2942.0,798.0,165.0
04-05-2020,Maharashtra,12974.0,2115.0,548.0
04-05-2020,Manipur,2.0,2.0,0.0
04-05-2020,Meghalaya,12.0,0.0,1.0
04-05-2020,Mizoram,1.0,0.0,0.0
04-05-2020,Odisha,163.0,60.0,1.0
04-05-2020,Puducherry,8.0,5.0,0.0
04-05-2020,Punjab,1102.0,117.0,21.0
04-05-2020,Rajasthan,2886.0,1356.0,71.0
04-05-2020,Tamil Nadu,3023.0,1379.0,30.0
04-05-2020,Telangana,1082.0,490.0,29.0
04-05-2020,Tripura,16.0,2.0,0.0
04-05-2020,Uttarakhand,60.0,39.0,1.0
04-05-2020,Uttar Pradesh,2742.0,758.0,45.0
04-05-2020,West Bengal,963.0,151.0,35.0
04-05-2020,National Total,42836.0,11762.0,1389.0
